국내 지진목록 검색결과									
번호	발생시각	규모	깊이(km)	위도	경도	위치			
12	7/1/2021 10:05	1.2	5	35.82 N	129.07 E	경북 경주시 서남서쪽 15km 지역			
11	6/25/2021 11:22	1.1	10	35.83 N	129.40 E	경북 경주시 동쪽 16km 지역			
10	6/25/2021 10:09	1.2	11	35.83 N	129.40 E	경북 경주시 동쪽 16km 지역			
1	6/23/2021 20:23	1.2	12	35.75 N	129.41 E	경북 경주시 남동쪽 20km 지역			
1	6/20/2021 19:13	1.1	9	35.80 N	129.32 E	경북 경주시 남동쪽 11km 지역			
1	6/16/2021 12:31	1.4	14	35.76 N	129.18 E	경북 경주시 남남서쪽 11km 지역			
1	6/13/2021 22:38	1.3	13	35.76 N	129.19 E	경북 경주시 남남서쪽 11km 지역			
1	5/23/2021 12:12	1.2	16	35.76 N	129.19 E	경북 경주시 남남서쪽 11km 지역			
346	5/21/2021 16:52	1.7	9	35.72 N	129.37 E	경북 경주시 남동쪽 20km 지역			
345	5/18/2021 8:56	1.4	8	35.74 N	129.35 E	경북 경주시 남동쪽 17km 지역			
1	5/16/2021 5:41	1.8	14	35.77 N	129.17 E	경북 경주시 남남서쪽 11km 지역			
344	5/12/2021 7:05	0.9	14	35.76 N	129.37 E	경북 경주시 남동쪽 17km 지역			
343	4/18/2021 9:07	1.7	16	35.77 N	129.17 E	경북 경주시 남남서쪽 11km 지역			
342	4/14/2021 15:53	1.7	16	35.83 N	129.40 E	경북 경주시 동쪽 16km 지역			
341	4/5/2021 22:46	1.4	14	35.77 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
340	4/3/2021 21:32	1.7	16	35.76 N	129.19 E	경북 경주시 남남서쪽 11km 지역			
339	3/30/2021 21:19	0.8	14	35.77 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
338	3/30/2021 14:29	1.2	17	35.77 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
337	3/28/2021 19:50	1.3	12	35.78 N	129.20 E	경북 경주시 남남서쪽 9km 지역			
336	3/25/2021 11:18	1.3	15	35.76 N	129.19 E	경북 경주시 남남서쪽 11km 지역			
335	3/22/2021 5:10	1.4	12	35.77 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
334	3/21/2021 8:14	1.2	15	35.77 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
333	3/17/2021 2:31	1.7	18	35.76 N	129.18 E	경북 경주시 남남서쪽 11km 지역			
332	3/16/2021 3:05	1.2	17	35.76 N	129.19 E	경북 경주시 남남서쪽 11km 지역			
331	3/16/2021 2:51	2.6	18	35.76 N	129.19 E	경북 경주시 남남서쪽 11km 지역			
330	3/13/2021 3:02	1.5	16	35.75 N	129.19 E	경북 경주시 남남서쪽 12km 지역			
329	3/9/2021 23:02	1.2	16	35.77 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
328	3/8/2021 20:31	1.4	15	35.77 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
327	1/17/2021 1:41	1.1	11	35.72 N	129.39 E	경북 경주시 남동쪽 21km 지역			
326	1/15/2021 2:53	1	11	35.72 N	129.39 E	경북 경주시 남동쪽 21km 지역			
325	1/12/2021 23:23	1.5	11	35.72 N	129.39 E	경북 경주시 남동쪽 21km 지역			
324	1/12/2021 23:22	1.3	12	35.72 N	129.39 E	경북 경주시 남동쪽 21km 지역			
323	1/11/2021 21:31	1.2	10	35.72 N	129.39 E	경북 경주시 남동쪽 21km 지역			
322	1/11/2021 16:32	1.3	12	35.78 N	129.20 E	경북 경주시 남남서쪽 9km 지역			
321	1/9/2021 17:38	1.2	11	35.70 N	129.37 E	경북 경주시 남동쪽 22km 지역			
320	1/9/2021 4:47	1.4	12	35.78 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
319	1/6/2021 22:42	1.4	12	35.72 N	129.40 E	경북 경주시 남동쪽 22km 지역			
318	1/6/2021 21:34	1.4	12	35.73 N	129.39 E	경북 경주시 남동쪽 20km 지역			
317	1/6/2021 21:14	1.8	12	35.71 N	129.39 E	경북 경주시 남동쪽 22km 지역			
316	1/4/2021 9:22	1.2	11	35.72 N	129.39 E	경북 경주시 남동쪽 21km 지역			
315	12/30/2020 6:27	1.8	13	35.81 N	129.37 E	경북 경주시 동남동쪽 14km 지역			
314	12/27/2020 3:53	1.1	14	35.80 N	129.33 E	경북 경주시 동남동쪽 11km 지역			
313	12/10/2020 6:58	0.7	15	35.76 N	129.19 E	경북 경주시 남남서쪽 11km 지역			
312	12/6/2020 1:52	1.2	7	35.77 N	129.31 E	경북 경주시 남동쪽 12km 지역			
311	12/4/2020 7:02	0.8	11	35.72 N	129.40 E	경북 경주시 남동쪽 22km 지역			
310	11/30/2020 22:41	0.9	9	35.75 N	129.38 E	경북 경주시 남동쪽 18km 지역			
309	11/29/2020 5:40	1.1	13	35.76 N	129.19 E	경북 경주시 남남서쪽 11km 지역			
308	11/26/2020 3:40	1.1	15	35.77 N	129.20 E	경북 경주시 남남서쪽 10km 지역			
